4.29599121680113,-1.7063128736752393
4.22638577052072,-0.11766802250818625
1.8620688037763227,1.1174867340733954
0.2655267826469654,0.8109710847431014
-6.532018860217752,0.18812365454354663
-3.5051241934959254,-0.21119133804234297
1.3896074393658162,-0.3421708963662005
-5.946976877362248,0.5149183075312025
5.547559932563339,-0.0887147219469423
0.06286811715096953,0.522920128299298
1.2562296057778455,1.3408688127034127
-1.0996464697430175,0.3113492040216179
-3.034501228463353,0.13991450754168272
0.4184341021297072,-0.06563957806475988
-5.4094536955561985,-0.09230355132629608
-5.229230234002519,-0.59765476451803
2.443908125852915,0.701450120161009
6.033549369833153,0.5932952640926976
0.9309936008054053,1.1346703268308678
-2.65578491968402,-0.06730674523030716
2.8741530544075506,0.046389016066576916
1.3561582050888923,1.5073597678331838
7.923317028125524,-0.6091066520806931
-4.754364622589849,-0.7436560549931471
-5.5009862975179065,0.2673950201294324
-1.7236119468728102,0.17478436541361933
-5.492189841888743,-0.518869413666501
6.3865166771263375,-0.6553535439132661
1.843988288417349,-0.858998703779214
-2.2642238060909023,-0.4396843613779179
-0.7931266327700374,-0.38882809993818895
2.2932464873759795,-0.4744069530004864
1.5583926576734934,-0.9250387311733405
3.6168657255073224,0.3321901490933527
-1.1388269915590894,-0.7574294803311004
-0.2527418264912978,1.1268539412418097
1.9957079402821076,0.03423361240457648
6.733763625990926,0.26769654841501656
-1.9819945053776487,0.25301027984749846
-0.7096300441313161,-0.3344894664479826
-7.062646668929801,-1.2287076589431376
-2.594173869318573,0.005560326945150906
3.3812989852851785,0.5649937042494282
1.575076926753011,1.2052440835808511
-2.7996913387685236,-0.043372510763984407
-0.7309254587356457,-0.9620898819721511
0.029019729346447296,1.05428997766833
6.322084000435597,0.6933171834946772
-2.297987576578135,-0.3415496553512644
-0.893188508843608,-0.5929066313711154
-8.204803142415985,0.6064849562785106
-2.2562671158496777,0.8564554167285432
1.553228549891441,0.2589808329238908
-7.35943521140067,0.4993696366334872
8.84864001463582,-0.6273541177411539
-3.237942427305751,1.164207691095519
-1.517021490448279,0.8036150685806935
